art_number,Description,Location
M07GE434,Tube TA34-14 SL12 (rubber pad  ©),BAY FIVE - H 5.3
M07RA150,Wheel poly ø150x20mm (general),BAY FIVE - C 3
M07RA510,PAS-PU-roller with ball bearing 40x20 (general),BAY FIVE - H 5.4
M08RR021,"Round belt with hook red Y5,5  L393 PU 75 SCHORE A427 LW-8% PRETEN. (belts ©)",BAY SEVEN - F 4.1
M08RR190,POLYCORD D 4  190mm ENDLESS (belts ©),BAY SEVEN - F 5.1
M08RR200,POLYCORD D 4  200mm ENDLESS (belts ©),BAY SEVEN - F 5.2
M08RR220,Polycord ø4 L220(RT60) (belt / belts ©),BAY SEVEN - F 5.3
M08RR222,POLYCORD D 5  222mm ENDLESS (belt / belts ©),BAY SEVEN - G 1
M08RR245,POLYCORD D 5  245mm ENDLESS (belt / belts ©),BAY SEVEN - G 2
M08TR042,TR  NP2055 loose B40 (belt/belts)- Price per meter (can only be ordered in 50 meter units),BAY SEVEN - A 2
M08ZR755,Toothed belt 304-8M-10 HTD-CXP III M30 (belts ©),BAY SEVEN - G 6.2
M08ZR931,Toothed belt HTD Premium 177-3M-15 endless (belts ©),BAY SEVEN - G 6.1
M08ZR932,Toothed belt HTD Premium 210-3M-15 endless (belts ©),BAY SEVEN - F 5.4
M23HL010,Guide shoe LSE-50-Z (linear system Heron ©),BAY FIVE - F 2.2
M23HL011,Guide shoe LSE-50-E (linear system Heron ©),BAY FIVE - F 2.3
Q0000150,GIGANT - Maintenance kit combi. v.; 400994.00010,BAY FIVE - K 1.2
Q0000619,"Platform S33/50 DHH B=0759 A=0500 S12  1.4104/SBR",BAY TEN - C
Q0000637,GIGANT - Compressing spring; 0101-013000-08,BAY SEVEN - J 3.4
Q0000638,GIGANT - Tension spring; 0101-013000-14,BAY SEVEN - J 3.7
Q0000640,GIGANT - Buffer; 0401-010000-01,BAY SEVEN - J 1.6
Q0000641,GIGANT - Stripper left; 2901-080100-03,BAY SEVEN - J 4.3
Q0000642,GIGANT - stripper right; 2901-080100-04,BAY SEVEN - J 2.1
Q0000646,GIGANT - Sliding carriage; 1620-012000-00,BAY SEVEN - J 5.1
Q0000647,GIGANT -  Head f. pressurecam; 2902-010310-02,BAY SEVEN - J 4.2
Q0000648,"GIGANT - Heating  (24 V); 2902-013000-00",BAY SEVEN - J 4.1
Q0000649,"GIGANT - Axialflowfan 24 V/DC / 0,75 W; ME 1759",BAY SEVEN - J 5.2
Q0000650,GIGANT - Temperature control; ME 6286,BAY SEVEN - J 4.8
Q0000651,GIGANT - Tension spring; NT 1392,BAY SEVEN - J 3.10
Q0000656,GIGANT - Tension spring; NT 567,BAY SEVEN - J 3.5
Q0000657,GIGANT - Tension spring; NT 664,BAY SEVEN - J 3.11
Q0000658,GIGANT - Tension spring; NT 676,BAY SEVEN - J 1.4
Q0000758,NERAK - spring clip AG Ø08/12x10,BAY FIVE - D 4
Q0000782,NERAK - bar part long GBK33/50 GBK33/50 Ø16/Ø8x292,BAY EIGHT - C 2
Q0000783,NERAK - bar part short GBK33/50 GBK33/50 Ø16/Ø8x219,BAY SIX - B 1
Q0000784,NERAK - Rod center partGBK33/50 Ø25x0450; 57109,BAY SIX - B 2
Q0000786,NERAK - Rod  Ø08/12x0600 GFK-Polyester white; 00015062***Replaced by Q0006864***,BAY SIX - F 2
Q0000787,NERAK - Hose 13x3x0560 PVC clear; 00019539***Replaced by Q0006868***,BAY SIX - E 2
Q0000805,GIGANT-threaded bolt f. dicharger,BAY SEVEN - J 2.3
Q0000806,GIGANT - spring sheet,BAY SEVEN - J 2.2
Q0000815,GIGANT - ribbed belt,BAY SEVEN - J 5.3
Q0000831,GIGANT -  Compression spring 0401-010000-05,BAY SEVEN - J 3.3
Q0000833,"GIGANT - Tensioning pulley, cpl.;1610-090120-00",BAY SEVEN - J 4.7
Q0000835,"MOSCA - Deflection pulley, cpl. 2604-150100-00",BAY SEVEN - J 4.4
Q0000836,"MOSCA - Deflection pulley, cpl.; 2604-150200-00",BAY SEVEN - J 4.5
Q0000838,"GIGANT - Tensioning pulley, cpl.; 4111-100110-00",BAY SEVEN - J 4.6
Q0000839,GIGANT - Threaded bolt f. discharder; 4150-080320-00,BAY SEVEN - J 1.5
Q0000840,GIGANT - Proximity switch; ME 1841,BAY SEVEN - J 7.1
Q0000841,GIGANT - Proximity switch; ME 1927,BAY SEVEN - J 7.2
Q0000842,"GIGANT - Motor 230/400V 0,37kW; ME 3346",BAY THREE - L 1
Q0000843,GIGANT -  I/O Modul; ME 3849,BAY SEVEN - J 1.7
Q0000844,GIGANT - Keyboard module CPM 100;ME 4428,BAY SEVEN - J 2.5
Q0000845,GIGANT - motor 60 V/DC; ME 4531,BAY NINE - A 1
Q0000846,GIGANT - Gear motor 24V/DC; ME 4927,BAY NINE - A 2
Q0000847,GIGANT - motor 24V / DC; ME 4929,BAY NINE - A 4
Q0000855,GIGANT - Tension spring; NT 1999,BAY SEVEN - J 1.3
Q0000858,GIGANT - Copression spring; NT 3077,BAY SEVEN - J 3.9
Q0000859,GIGANT - Compression spring; NT 3078,BAY SEVEN - J 3.8
Q0000860,GIGANT - Conveyor belt (grooved);NT 3087,BAY SEVEN - J 6.3
Q0000861,GIGANT - Conveyor belt (grooved);NT 3088,BAY SEVEN - J 6.2
Q0000862,GIGANT - Conveyor belt (grooved);NT 3089,BAY SEVEN - J 6.1
Q0001039,"NERAK - Idler unit short, S253 /50, M12, Ø12,5 St galv. Verz/PA; 11-1529-01; 00025067",BAY EIGHT - A 3
Q0001057,NERAK - reflector Sick PL40A SICK PL40A 40x8x60,BAY THREE - E 1.3
Q0001182,GIGANT - compression spring; NT 2058,BAY SEVEN - J 3.6
Q0001186,GIGANT - compression spring; NT 659,BAY SEVEN - J 3.1
Q0001187,GIGANT - compression spring; NT 663,BAY SEVEN - J 1.1
Q0001590,GIGANT - Compression spring,BAY SEVEN - J 1.2
Q0001591,GIGANT - Compression spring; NT661,BAY SEVEN - J 3.2
Q0001614,NERAK - Platformholder 33 L-E EH POM black; 13-1077-01; 00000142***Replaced by Q0006850***,BAY FIVE - D 5
Q0001615,NERAK - Platformholder 33 L POM black; 13-1001-01; 00000134***Replaced by Q0006843***,BAY SIX - C 3
Q0001616,NERAK - Platformholder 33 L/R-M POM black; 13-1002-01; 00000135***Replaced by Q0006844***,BAY FIVE - D 3
Q0001617,NERAK - Platformholder 33 R POM black; 13-1003-01; 00000136***Replaced by Q0006845***,BAY SIX - C 2
Q0001618,NERAK - Platformholder 33 R-E EH POM black; 13-1078-01; 00000143***Replaced by Q0006851***,BAY FIVE - D 6
Q0001619,NERAK - Platformholder 66 H L-E POM black; 00001739***Replaced by Q0006856***,BAY FIVE - D 8
Q0001620,NERAK - Platformholder 33 H L/R-M Delrin 100 ST; 00000137***Replaced by Q0006846***,BAY SIX - F 3
Q0001621,NERAK - Platformholder 66 H R-E POM black;  00000138***Replaced by Q0006847***,BAY FIVE - D 7
Q0001622,NERAK - Rod Ø12x102 GFK Polyester white; 00016198***Replaced by Q0006866***,BAY FIVE - D 2
Q0001623,"NERAK - rod fastener Ø25/18/11,45x11",BAY FIVE - D 9
Q0001625,"NERAK - Guiding unit, FS253/50, M12, Ø12,5 St galv.verz/PA; 12-1310-01; 00037500",BAY EIGHT - A 1
Q0001626,"NERAK - Guiding unit long, FS253/50, M12, Ø12,5 St galv.verz/PA; 12-1311-01; 00037504",BAY EIGHT - B 2
Q0001628,NERAK - Reflex sensor Wenglor HD12PCT3S745; 00002968,BAY ONE - G 2.2
Q0001672,GIGANT - Safety switch 50 N; ME 6740,BAY SEVEN - J 2.4
Q0001703,MTK - Gripping pliers; Dr.Nr. 59.057.002.02,BAY 10 - A 1
Q0001704,MTK - Gripper bar; Dr. Nr. 59.057.002.12,BAY TEN - A 2
Q0001705,MTK - Crossbar I; Dr.Nr. 59.057.002.17,BAY FIVE - H 3.3
Q0001706,MTK - Crossbar II; Dr.Nr. 59.057.002.18,BAY FIVE - H 3.4
Q0001707,MTK - End stop element; Dr.Nr. 59.057.002.20,BAY FIVE - H 3.2
Q0001708,MTK - Connecting rod; Dr.Nr. 59.057.002.21,BAY FIVE - H 2.4
Q0001709,MTK - Spacer disk; Dr.Nr. 59.057.002.26,BAY FIVE - H 3.1
Q0001710,MTK - Linear drive; DGB-40-1250-PPV-A-B-D2; 175136,BAY NINE - B 4
Q0001711,"MTK - Way measuring system MLO-POT-1250-TLF; 152633",BAY NINE - B 6
Q0001712,"MTK - Proportional directional control valve MPYE-5-1/4-010-B;151694",BAY FIVE - E 7.1
Q0001713,MTK - End position controller SPC11-POT-TLF; 192216,BAY THREE - J 7.1
Q0001714,MTK - Socket cable KMPV-SUB-D-15-5; 177673,BAY ONE -E 2
Q0001716,"MTK - Maintenance device combination LFR-1/2-D-MIDI-KG;185787",WORKSHOP
Q0001718,"MTK - Solenoid valve 5/3-way valve SOV-26-SOS-CC;7010022100",BAY FIVE - F 4.2
Q0001719,MTK - Standard zylinder DNC-32-80-PPV-A; 163308,BAY FIVE - F 2.1
Q0001721,MTK - Rod end SGS-M10; 9256,BAY FIVE - G 2.2
Q0001722,"MTK - Flexo coupling FK-M10x1,25; 6140",BAY FIVE - H 2.2
Q0001723,MTK -Tension set BR 150 20x30,BAY FIVE - H 4.2
Q0001724,MTK - Flanged bushing BB2017DU,BAY FIVE - H 2.3
Q0001725,MTK - Guide rail ULC 43,BAY NINE - B 2
Q0001727,MTK - Guide carriage  NKE43,BAY FIVE - H 1.2
Q0001728,MTK - Guide carriage  NUE43,BAY FIVE - H 6.1
Q0001729,"MTK - ""Belt clamping plate rework"", Drawing Nr. 59.057.003.15",BAY FIVE - H 3.6
Q0001730,"MTK - Feed shaft, Dr.Nr. 59.057.003.16",BAY FIVE - G 2.1
Q0001731,MTK - Drive shaft; Dr.Nr. 59.057.003.24,BAY TWO - F  3
Q0001732,MTK - Drive tooth lock washer P40-8M-50; Dr.Nr. 59.057.003.25;,BAY FIVE - J 7.2
Q0001733,MTK - Deflection tooth wash locker P40-8M-50; Dr.Nr. 59.057.003.28,BAY FIVE - J 7.1
Q0001734,MTK - Deflection shaft; Dr.Nr. 59.057.003.30,BAY TWO - F 4
Q0001735,"MTK - Roller bolt, centrical; Dr.Nr. 59.057.003.32",BAY FIVE - H 3.5
Q0001736,MTK - Eccentric bolt short; Dr.Nr. 59.057.003.33,BAY FIVE - H 3.7
Q0001738,"MTK - Proximity sensor SME-8M-DS-24V-K-0,3-M8D; 543861",BAY ONE - F 1.6
Q0001740,MTK - Compact cylinder ADVU-25-50-A-P-A; 156615,BAY FIVE -  E 2.4
Q0001741,MTK - Bevel gear motor KH47 CMP71M/BP/KY/RH1M/SB1,BAY EIGHT - E 3
Q0001742,MTK - Recirculating ball bearing guide MHTG15C2R480HS2,BAY FIVE - J 4.1
Q0001743,MTK - HTD toothed belt HTD-LL-8M-50; 10 Meter,BAY SEVEN - A 1
Q0001744,MTK - Groove ball bearing; 60008.2RS,BAY FIVE - L 3.5
Q0001745,"MTK - Circlip DIN 472; DM68x2,5",BAY FIVE - H 2.1
Q0001746,MTK - Guide roller FSTH 80x25/25-15 K,BAY FIVE - C 5
Q0001747,MTK - Tension set BR 110 35x47,BAY FIVE - H 4.1
Q0001748,MTK - Pillow block bearing unit PASE35-N,BAY FIVE - J 1
Q0001749,GIGANT - Drive motor 24 V/DC brushless; ME 5041,BAY NINE - A 3
Q0001751,Mettler-Toledo - Weighing Plattform PBA220-BC60B; 72195855,BAY TEN - F 1
Q0001763,HaRo - Quickly with chain wheel carrying idler; QYK,BAY NINE - B 1
Q0001777,NERAK - Rubber block chains S33/50 L=14520 C=1452 B=759 SBR; 1160-11091,BAY EIGHT - C 1
Q0001778,"NERAK - Plattformchain S33/50 B=759 A=792 SBR;00-1145-02",BAY SIX - A 3
Q0001779,"NERAK -  Guding unit short FS253/50 M12, DM12,5 ST galv.verz./PA",BAY EIGHT - A 2
Q0001780,"NERAK - Guiding unit long FS253/50 M12, DM12,5 St. galv.verz./PA; 12-1311-02",BAY EIGHT - B 1
Q0001781,"NERAK -  Idler unit short,, S253/50, M12, DM12,5 St. galv. verz./PA; 11-1526-02",
Q0001782,"NERAK - Conveyor belt endless GB=700 GL=2090+/- 0,3% PVC, schwarz+urethan/PET; 1009-10151",BAY FOUR - A
Q0001784,"NERAK -  Idler drum GF complete DM32, GB=600 1.0570 galv.verz.; 43-1072-09",BAY FOUR - E 7
Q0001785,"NERAK - Support roller 50x1,5/12IGM8x15, DM50 EL=645 RL=648 St. galv.verz.; 1025-00085",BAY FOUR - F 1
Q0001786,NERAK - Rubber block chains S33/50   L=17424 C=1452 B=759 SBR; 1160-11137,BAY EIGHT - D
Q0001787,NERAK - Rubber block chains S33/50   L=6468 C=1617 B=759 SBR; 1160-00634,BAY SIX - B 1
Q0001788,NERAK - Rubber block chain S33/50 L=6270 C=1254 B=561 SBR; 1160-11092,BAY SIX - A 1
Q0001789,"NERAK - Plattform S33/50 DHH B=561 A=700 S12  1.4104/SBR; 37972;",BAY TEN - B
Q0001790,"NERAK - Plattformchain S33/50 B=561 L=594 SBR;00-1145-10",BAY SIX - A 2
Q0001791,NERAK -Rod center part GBK33/50 Ø25x650  MzdK=480 1.4104; 40-1004-07,BAY SIX - B 3
Q0001792,NERAK - Rod  Ø12x0800 GFK-Polyester white; 1002-00540,BAY SIX - F 1
Q0001793,NERAK - hose 13x3x760 PVC clear; 1018-00279,BAY SIX - E 1
Q0001794,NERAK - Rubber block chains S33/50 L=11352 C=1419 B=561 SBR; 1160-11093,BAY SIX - D 1
Q0001800,"NERAK - Drive drum GF, complete, SA37, Ø80 GB=600 EL=654 1.0570-lackiert; 42-1079-05",BAY SIX - G 5
Q0001801,HaRo - QF thread foo M20x100 with 2 nuts galvanized.; QFGF,BAY SEVEN - E 8.2
Q0001802,"HaRo - Chain circle 1/2"" 28 elements closed T95; KK1228",BAY FIVE - H 1.1
Q0001803,HaRo - Chain 1/2 x 5/16 reinforced; KE12VS,BAY FIVE - G 7.2
Q0001804,HaRo - Chain lock 1/2x5/16 reinforced; KS12VS,BAY FIVE - F 3.3
Q0001805,"HaRo - Chain wheel basic 1/2 Z13 d=20H7+Nut+thread M8;KEB12132027",BAY FIVE - G 7.1
Q0001806,"HaRo - SEW-engine DRS 71S4 (0,37kw); MOT",BAY ONE - L 2
Q0001807,HaRo - Quickly without chain wheel carrying idler; QY,BAY FOUR - F 2
Q0001807,HaRo - Quickly without chain wheel carrying idler; QY,BAY TEN - D1
Q0001808,HaRo - FX thread foot M16x100 with 2nuts galvanized; FXGF,BAY SEVEN - E 8.1
Q0001809,HaRo - Flange-wheel D=125 B=52 KGL=6204 DA=140; SKR125-002,BAY FIVE - C 1
Q0001810,HaRo - Wheel Arrestor for SPK 125; RF125,BAY FIVE - H 7.1
Q0006857,NERAK - Light barrier; 0002952,BAY ONE - G 4.1
Q0010078,AMBAFLEX - Transition guide to 3rd sprocket ; 30010465SKU,BAY ELEVEN - A 2
Q0010081[1],AMBAFLEX - Bearing ball H19 steel 1 OF 20; 81500001SKU,BAY ELEVEN - B 1
Q0010082[1],AMBAFLEX - Spacer POM yellow 1 OF 20; 81310303SKU,BAY 11 - B 1
Q0010084,AMBAFLEX - Chain 5 meter in a box; 81500099SKU,BAY ELEVEN - J 1
Q0011776[1],AMBAFLEX - TPS 6 HF RL POM 1 OF 20; TPS 600; 31010663SKU20,BAY ELEVEN - L 2
Q0011777,AmbaFlex - 3rd sprocket; z=19 3/4'' DIN 8187 B20; 50102231SKU,BAY ELEVEN - A 4 
Q0021370,"Nerak -  drive drums. GF, complete; Ø80, SA37, GB = 600, EL = 654; 00060447",BAY FOUR - G 5
Q0026510,AMBAFLEX - Shaft 3rd sprocket AISI304 D20 x 110; 10110372SKU,BAY ELEVEN - A 3
Q0033099,"Filter-controller, junction G1/2, set pressure 0.05-0.85 MPa",BAY ELEVEN - J 2
Q0033099-[Sub],SMC-Q0033099-Filter-NoControl [G1/2]_(SetPressure 0.05-0.85MPa) [substitute],BAY ELEVEN - J 2
Q0038016,Q0038016,BAY FOUR - D 1
Q0334276,Q0334276,BAY ELEVEN - B 1
SP6002Z,SP6002Z,WORKSHOP DRAWERS
SP6202RS,6202ZZ/RS SERVICE KIT_CONT. 2X6202XX BEARINGS-2X15MMCCLIP,WSC-S3-B2
SP63000RS,63000/RS - BEARINGS,WSC-S3-B1
SP6304RS-v2,"63042RS - BEARING SERVICE KIT, SINGLE BEARING ONLY.",WSC-S3-B4
Z0004997,Closing roller Ø200 (foam-plastic roller bonded),BAY FIVE - B 1
Z0014607,Cylinder ø16  stroke16 (cylinder ø16 stroke 16),WORKSHOP - R0D6
Z0014685,Roller ø25 complete (roller ø25),WORKSHOP - R0D7
Z0015568,Segmentation top part RT60-90 FT35+,WORKSHOP - R0D7
Z0019766,Brake bar RT60 complete (brake bar RT60 complete),WORKSHOP - R2S4.2
Z0019767,Brake bar RT90 complete (brake bar RT90 complete),WORKSHOP - R2S4.2
Z0024357,TRB segmentation RT60 FT35+ (live roller conveyor ©),BAY ELEVEN - C 4
Z0024705,STRB segmentation RT60 (accumulating roller conveyor ©),WORKSHOP - R2S4.1
Z0024934,Roller conveyor cover RT60 FT35+ (injection molding part ©),BAY SEVEN - H 5
Z0025584,"Pull spring Da6,3 d0,7 L029,3 (pull spring and blank ©)",BAY FIVE - F 3.2
Z0025607,T-piece air supply 8-8-6 (push-in fitting ©),BAY FIVE - E 4.5
Z0028610,Pressure roller FT35+ (pressure roller FT35+),BAY SEVEN - E 7.1
Z0030154,Deflection roller RB drive FT35+ (deflection roller),BAY SEVEN - H 7.1
Z0030505,Conveying system accessories FT35+ ©; profile end N425 FT35+; -; -,BAY TWELVE - A 5
Z0030507,"Conveying system accessories FT35+ ©Profile end N625 FT35+",BAY EIGHT - B 3
Z0033394,Supporting blade B19 N425 (belt diverter),BAY SEVEN - D 3
Z0033398,Lifting cylinder ø40 stroke 25 (belt diverter),BAY FIVE - F 6.1
Z0033539,Belt pulley Poly-V (belt diverter©),BAY ELEVEN - H 3.2
Z0038165,Blade support (stopper),BAY FIVE - J 3.2
Z0039220,Blade B19 N625 FT35+ (belt diverter),BAY SEVEN - C 1
Z0051535,Pop Up deflection roller  short (deflection),BAY SEVEN - H 7.2
Z0051537,Pop Up deflection roller  long (deflection),BAY SEVEN - H 7.3
Z0053723,Roller ø50 B429 T8Z18 with safety ring (roller),BAY FOUR - B 8
Z0056061,TRB segmentation RT90 FT35+ (live roller conveyor ©),BAY ELEVEN - C3
Z0056102,Roller conveyor cover RT90 FT35+ (injection moulded part ©),BAY SEVEN - K 2
Z0057520,STRB segmentation RT90 (accumulating roller conveyor ©),WORKSHOP - R2S4.3
Z0062353,Roller conveyor cover shortened (injection moulded part ©),BAY FIVE - E 5.2
Z0069956,Roller dismantling aid (installation tools ©),WORKSHOP
Z0079139,Belt diverter plastic cover 3 (injection molding part ©),BAY SEVEN - H 4.1
Z0085991,TR installation kit BTS-6 230V 40mm (installation tools ©),WORKSHOP
Z0100329,FB FAK return roller N425 FT35+ (FAK),BAY FOUR - G 6
Z0100331,FB FAK return roller N625 FT35+ (FAK),BAY FOUR - D 6
Z0102143,"Deflection rollers + bearing, steel (deflection rollers)",BAY SEVEN - H 2.1
Z0103067,Supporting blade B46.4 N625 (belt diverter),BAY SEVEN  -B 2
Z0103068,Poly-V-belt PJ18 L 1600 (belts ©),BAY SEVEN - E 4
Z0103780,Blade B46.4 S2 N425 FT+ (RA),BAY SEVEN - D 2
Z0106415,Drive drum N425 D79 FT+ (drive drum),BAY FOUR - H 3
Z0108468,Deflection roller FUN N625 FT+ (deflection roller),BAY FOUR - H 5
Z0110724,Drive drum N525 D79 FT+ (drive drum),BAY SIX - G 1
Z0110725,Drive drum N625 D79 FT+ (drive drum),BAY SIX - G 2
Z0110947,Deflection roller FUN N425 FT+ (deflection roller),BAY FOUR - F 7
Z0110948,Deflection roller FUN N525 FT+ (deflection roller),BAY FOUR - H 4
Z0115015,FFV deflection roller N625,BAY FOUR - F 3
Z0115015,FFV deflection roller N625,BAY SIX - B 0
Z0115017,FFV tensioner roller N625 (FFV),BAY FOUR - F 5
Z0119353,Blade B46.4 S135 N425 FT+ (RA),BAY SEVEN  -B 1
Z0138861,FB drive roller POLY-V N425 FT+ (FUS-FUZ),BAY FOUR - E 8
Z0138863,FB drive roller POLY-V N525 FT+ (FUS-FUZ),BAY FOUR - F 6
Z0140928,"Deflection roller roller conveyor tensioner FT+ (roller conveyor tensioner)!ATTENTION: DEFLECTION PULLEY ONLY AVAILABLE IN STEEL!",BAY SEVEN - H 1
Z0143836,Deflection roller deflection FT+ (deflection),BAY SEVEN - E 7.2
Z0145835,"Deflection roller deflection TG 45° FT+ (deflection)",BAY SEVEN - H 2.2
Z0154173,Cushioning belt green L436 B50 loose FT+SLC (belts ©),BAY SEVEN - F 2.2
Z0154182,Cushioning belt green L636 B50 loose FT+SLC (belts © ),BAY SEVEN - F 2.1
Z0154183,Damping belt green L693 B50 loose FT+SLC,Bay Seven - H 3
Z0157209,Cushioning belt green L493 B50 loose FT+SLC (belts ©),BAY SEVEN - F 1.2
Z0157646,Cushioning belt green L336 B50 loose FT+SLC (belts ©),BAY SEVEN - F 3.2
Z0157647,Cushioning belt green L386 B50 loose FT+SLC (belts ©),BAY SEVEN - F 3.1
Z0157648,Cushioning belt green L536 B50 loose FT+SLC (belts ©),BAY SEVEN - F 1.1
Z0176533,Guide rail support H23 RAL9006 FT+ (injection molding part ©),BAY ELEVEN - J 6.2
Z0176556,Absorption mat 461 UL/2 N525 165x590x20 (plastic plate ©),BAY SEVEN - F 5.5
Z0176718,GFR-200-1300-86 to 88kg (gas spring ©),BAY TWO - A 3
Z0178069,Belt pulley T50 D85 (RBA),BAY SEVEN - E 9.2
Z0185528,Return roller carrier d 25 (conveyor accessory FT35+),WORKSHOP
Z0186770,Belt pulley T50 D100 (RBA),BAY SEVEN - E 9.1
Z0187924,RSP-SW400-F400-S-FT+ (roller conveyor tensioner (RSP)),BAY 10 - XX
Z0189469,Conveyor belt tensioner roller N425 (conveyor belt drive (FBA)),BAY FOUR - E 4
Z0189473,FBA return roller N425 (conveyor belt drive (FBA)),BAY FOUR - B 7
Z0189545,FBA return roller N525 (conveyor belt drive (FBA)),BAY FOUR - D 5
Z0189550,Conveyor belt tensioner roller N525 (conveyor belt drive (FBA)),BAY FOUR - H 2
Z0190000,FBA drive drum  D120 N525 rubberized FT+ (conveyor belt drive (FBA)),BAY FOUR - J 4
Z0190004,FBA drive drum  D120 N425 rubberized FT+ (conveyor belt drive (FBA)),BAY SIX - G 3
Z0203864,Roller for FUM-S-O-425 FT+ (conveyor belt deflection (FUM)),BAY FOUR - H 6
Z0204629,FBA drive drum SA57 D120 N425 rubberized FT+ (FBA),BAY SIX - G 4
Z0208251,Supporting blade B19 N425 S70 (belt diverter),BAY SEVEN - D 1
Z0211355,Blade B19 N425 S135 (belt diverter),BAY SEVEN - C 2
Z0214465,Roller for FUM-S-O-525 FT+ (FUM),BAY FOUR - H 7
Z0214539,Roller for FUM-S-O-625 FT+ (FUM),BAY FOUR - H 1
Z0232334,VER drive drum D79 N525 rubberized (drive drum),BAY FOUR - J 2
Z0232355,VER Hubwippe Antrieb Distanz (Distanz),Workshop - R1S4
Z0234883,Return roller_25_complete (conveying system accessories FT35+),BAY 15 
Z0256269,"Tensioning nut flat 4,5mm (belt diverter ©)",BAY FIVE - H 6.4
Z0258647,"Toothed belt pulley HTD3M-15 Z24, steel design (toothed belt pulley ©)",BAY FIVE - G 1.1
Z0264889,"Reduction gear RA v0.6 steel design (belt diverter)",BAY FIVE - J 3.3
Z0271443,Reduction gear RA v0.3 steel design (belt diverter),BAY FIVE - J 3.4
Z0286423,FFV drive drum N625 ø77 0.75kW rubberized (FFV),BAY FOUR - J 3
Z0292219,Connecting rod vertical sorter (VER),BAY TWO - F 5
Z0382922,"Scanner mounting Sick 6xx H200, galvanized (mounting)",BAY THREE - A 1
Z0386132,FBA drive drum D120 N425 rubberized FT+ (FBA),BAY TWELVE - B 1
Z0442147,RUM-T00-K-G2-FT+ (roller conveyor deflection (RUM)),WORKSHOP
Z0442147,RUM-T00-K-G2-FT+ (roller conveyor deflection (RUM)),BAY NINE - A 6
Z0446930,Deflection roller RUM G2 FT+ (Deflection),WORKSHOP
Z0498168,Valve 3-2 + Hose (Valve Replacement Kit ©),WORKSHOP - R0D6
Z0549201,Cover profile L1100 RAL5010 S FT+ (various plastic profiles ©),BAY FIFTEEN - LS1
Z0688615,Replacement valve complete CSD (CSD),BAY ELEVEN - J 2
Z0772808,FBAAT-U-N425-D120-DW40-WA-D20-M-FT+ (-),BAY TWELVE - A 4
Z1104576,Adapter plate with solenoid valve VUVS-L20-M52-AD-G18-F7-1C1 (adapter assembly),BAY FIVE - E 2.3
Z1192909,Adapter plate with solenoid valve MV VUVS-L20-B52-D-G18-F7-1C1 (adapter assembly),BAY FIVE - E 7.2
